=== TOTAL ===
Transaksi PEMBELIAN SUKSES : 4154
Total unit terjual         : 126956
Total omzet (Rp)           : Rp265.738.776

=== RANKING PRODUK (by jumlah transaksi) ===
  1. [ 105 tx |    167 unit | Rp1.837.000] API key Codebuddy CN 6400 credit (3400 + 3000) 30 hari
       kategori=Music | seller unik=1 | CINTA STORE
869. [   1 tx |      1 unit | Rp14.000] APIKEY MURAH 50M TOKEN (14 Hari) - CLAUDE OPUS. CLAUDE SONET. GPT 5.6 (SOL. LUNA. TERRA). DEEPSEEK. KIMI K3
       kategori=AI Tools | seller unik=1 | Badar
870. [   1 tx |      1 unit | Rp24.900] Voucher 75M Token Claude Sonnet 5
       kategori=E-Wallet & Voucher | seller unik=1 | Shiteru
871. [   1 tx |      1 unit | Rp44.500] CHATGPT PLUSS 1B PRIVAT + VERIF CODEX (GAR 2D) FRESH
       kategori=AI Tools | seller unik=1 | Yoshi Mario Hokkop Sidauruj
872. [   1 tx |      1 unit | Rp18.000] DISNEY 1BULAN
       kategori=Streaming | seller unik=1 | catty store
873. [   1 tx |      1 unit | Rp5.000] Promo - API LLM Token 10juta ( 1 Hari )
       kategori=AI Tools | seller unik=1 | FarhanHanna
874. [   1 tx |      1 unit | Rp1.000] 📧 AKUN OUTLOOK FRESH
       kategori=Productivity | seller unik=1 | Zean Arsya
875. [   1 tx |      1 unit | Rp65.000] 📦 Figma Professional Plan ( FULL ) 1 Year
       kategori=AI Tools | seller unik=1 | IMERNOW.COM
876. [   1 tx |      1 unit | Rp4.000] !MURAH! APIKEY 5JT - 7 Hari KIMI K3 GLM 5.2 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK
       kategori=AI Tools | seller unik=1 | kelontongAI
877. [   1 tx |      1 unit | Rp15.000] Claude Opus 5 API 20M Token
       kategori=AI Tools | seller unik=1 | Aturi ID
878. [   1 tx |      1 unit | Rp4.800] WINK 7D PRIV ALLDEV/IOS
       kategori=Design | seller unik=1 | catty store
879. [   1 tx |      1 unit | Rp15.800] VIDIO PLATINUM SHARE 2U 1B
       kategori=Streaming | seller unik=1 | cleoyn storee
880. [   1 tx |      1 unit | Rp10.000] API Claude opus 4.6 | 4.7 | 4.8 - 100M - 3 Day
       kategori=AI Tools | seller unik=1 | FarhanHanna
881. [   1 tx |      1 unit | Rp6.000] ZOOM PRIV 14d
       kategori=Education | seller unik=1 | catty store
882. [   1 tx |      1 unit | Rp25.000] !MURAH! APIKEY 100JT - 21 Hari KIMI K3 GLM 5.2 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK
       kategori=AI Tools | seller unik=1 | kelontongAI
883. [   1 tx |      1 unit | Rp100.000] SC AUTO BULK KIRO FREE PLAN (GSUITE)
       kategori=Source Code | seller unik=1 | dashboard.ceoweb3.dev
884. [   1 tx |      1 unit | Rp24.000] API KEY PREMIUM
       kategori=AI Tools | seller unik=1 | Abadi Nan Jaya
885. [   1 tx |      1 unit | Rp22.000] Capcut 29 Day
       kategori=Design | seller unik=1 | SA Store
886. [   1 tx |      1 unit | Rp12.500] API 100M - Khusus Akses Claude Opus 4.6 | 4.7 | 4.8 - 2 day
       kategori=AI Tools | seller unik=1 | FarhanHanna
887. [   1 tx |      1 unit | Rp1.000] VIU 1 BULAN
       kategori=Streaming | seller unik=1 | SA Store
888. [   1 tx |      1 unit | Rp25.000] Capcut pro 1 bulan private fresh bill. norenew
       kategori=Design | seller unik=1 | Mochamad jaidin
889. [   1 tx |      1 unit | Rp20.000] TOKEN 500M GLM-5.2 & KIMI-K3 (1 hari)
       kategori=AI Tools | seller unik=1 | Dopamine.
890. [   1 tx |      1 unit | Rp150.000] VPS Pro Extreme (16 Core. 32 GB RAM. 600 GB)
       kategori=VPS & Hosting | seller unik=1 | AVAYORK
891. [   1 tx |      1 unit | Rp2.500] HOSTING EXPERT QUALITY
       kategori=VPS & Hosting | seller unik=1 | Moonshop
892. [   1 tx |      1 unit | Rp15.000] HBO MAX ULTIMATE SHARING (1 BULAN)
       kategori=Streaming | seller unik=1 | TREND PREMIUM STORE
893. [   1 tx |      1 unit | Rp115.000] !!PROMO - APIKEY MURAH 500M TOKEN (28 Hari) - CLAUDE OPUS. CLAUDE SONET. GPT 5.6 (SOL. LUNA. TERRA). DEEPSEEK. KIMI K3
       kategori=AI Tools | seller unik=1 | Badar
894. [   1 tx |      1 unit | Rp24.000] !PROMO! APIKEY PREMIUM 100JT - 21 Hari KIMI K3 OPUS-4.8 OPUS-5 SONNET-5 GLM-5.2 GPT-5.5 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK
       kategori=AI Tools | seller unik=1 | Abadi Nan Jaya
895. [   1 tx |      1 unit | Rp25.000] PayPal Verif ID
       kategori=Akun Premium | seller unik=1 | Zean Arsya
896. [   1 tx |      1 unit | Rp7.000] New!!! API Flagship Model
       kategori=AI Tools | seller unik=1 | Rendra Ramdhiani
897. [   1 tx |      1 unit | Rp48.000] !!PROMO - APIKEY MURAH 200M TOKEN (21 Hari) - CLAUDE OPUS. CLAUDE SONET. GPT 5.6 (SOL. LUNA. TERRA). DEEPSEEK. KIMI K3
       kategori=AI Tools | seller unik=1 | Badar
898. [   1 tx |      1 unit | Rp15.000] 1 Days KEY SCRIPT AUTO REGIS Baseten.com
       kategori=Tools | seller unik=1 | Dopamine.
899. [   1 tx |      1 unit | Rp14.000] !!PROMO - APIKEY MURAH 50M TOKEN (14 Hari) - CLAUDE OPUS. CLAUDE SONET. GPT 5.6 (SOL. LUNA. TERRA). DEEPSEEK. KIMI K3
       kategori=AI Tools | seller unik=1 | Badar
900. [   1 tx |      1 unit | Rp8.500] LEONARDO AI 8500 CREDIT SUPPORT SEEDANCE 2.0 DAN BANYAK MODEL LAINNYA
       kategori=AI Tools | seller unik=1 | Cumlify Store
901. [   1 tx |      1 unit | Rp25.000] !PROMO! APIKEY PREMIUM 100JT - 28 Hari KIMI K3 OPUS-4.8 OPUS-5 SONNET-5 GLM-5.2 GPT-5.5 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK
       kategori=AI Tools | seller unik=1 | Abadi Nan Jaya
902. [   1 tx |      1 unit | Rp52.500] 50 apikey Qween ( 1 model 1M Token. ada 3 model )
       kategori=AI Tools | seller unik=1 | sufpayment.com
903. [   1 tx |      1 unit | Rp35.000] Hyper Agent credit 500$
       kategori=AI Tools | seller unik=1 | Dewa Arya
904. [   1 tx |      1 unit | Rp25.000] 3 Days KEY SCRIPT AUTO REGIS Baseten.com
       kategori=Tools | seller unik=1 | Dopamine.
905. [   1 tx |      1 unit | Rp25.000] !!PROMO - APIKEY MURAH 100M TOKEN (21 Hari) - GLM 5.2. GPT 5.6 (SOL. LUNA. TERRA). DEEPSEEK. KIMI K3
       kategori=AI Tools | seller unik=1 | Badar
906. [   1 tx |      1 unit | Rp8.300] Jasa Verifikasi Codex / No WhatsApp / No Hp Buat Otp
       kategori=Jasa Digital | seller unik=1 | Febri Hen Store
907. [   1 tx |      1 unit | Rp65.000] Cline Pass 30D (include Kimi-K3)
       kategori=AI Tools | seller unik=1 | Zean Arsya
908. [   1 tx |      1 unit | Rp10.000] NOTION AI EDU PLUS
       kategori=AI Tools | seller unik=1 | Jems
909. [   1 tx |      1 unit | Rp15.000] Luna Cloud Gaming FC 26 (1Bulan) [1User1Profil]
       kategori=Game | seller unik=1 | Mat
910. [   1 tx |      1 unit | Rp125.000] RDP/VPS BISA DIPERPANJANG TERUS DENGAN IP SAMA. WINDOWS CPU 4 CORE 4 GB RAM. FULL ADMINISTRATOR. FULL GARANSI
       kategori=VPS & Hosting | seller unik=1 | otobot
911. [   1 tx |      1 unit | Rp50.000] !PROMO! APIKEY 200JT ANTI REQUEST TIMEOUT - 21 Hari KIMI K3 GLM 5.2 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK
       kategori=AI Tools | seller unik=1 | kelontongAI
912. [   1 tx |      1 unit | Rp18.000] NETFLIX 30DAYS 1U1P BERGARANSI
       kategori=Streaming | seller unik=1 | SuperMarket
913. [   1 tx |      1 unit | Rp12.000] APIKEY 100M 1Day - Akses semua model ( Deepseek. GPT luna.tera.sol. GLM. Grok. MiniMax. Claude )
       kategori=AI Tools | seller unik=1 | FarhanHanna
914. [   1 tx |      1 unit | Rp10.000] Jasa Verifikasi Codex / No Hp Buat Otp
       kategori=Jasa Digital | seller unik=1 | Skywalker
915. [   1 tx |      1 unit | Rp4.500] AMAZON PRIME SHARE 1B
       kategori=Streaming | seller unik=1 | cleoyn storee
916. [   1 tx |      5 unit | Rp32.500] ! LEONARDO AI 8500 KREDIT WITH CANVA PRO
       kategori=AI Tools | seller unik=1 | Hiyosokaa
917. [   1 tx |      1 unit | Rp15.000] CHATGPT PLUS 1 BULAN SHARING
       kategori=AI Tools | seller unik=1 | DEFAN STORE
918. [   1 tx |      1 unit | Rp7.500] !LEONARDO AI 8500 KREDIT
       kategori=Akun Premium | seller unik=1 | Dafidxcode
919. [   1 tx |      1 unit | Rp15.000] SPOTIFY FAMPLAN 1 BULAN FULLGAR
       kategori=Music | seller unik=1 | SA Store
920. [   1 tx |      1 unit | Rp12.000] APIKEY 100M ( 1 day ) - Akses semua model ( Deepseek. GPT terra.luna.sol. Grok. Minimax. Claude )
       kategori=AI Tools | seller unik=1 | FarhanHanna
921. [   1 tx |      1 unit | Rp25.000] !!PROMO - APIKEY MURAH 100M TOKEN (21 Hari) - CLAUDE. GLM 5.2. GPT 5.6 (SOL. LUNA. TERRA). DEEPSEEK. KIMI K3
       kategori=AI Tools | seller unik=1 | Badar
922. [   1 tx |      1 unit | Rp18.999] CHATGPT PLUS 1B SHAR FULLGAR
       kategori=Akun Premium | seller unik=1 | CINTA STORE
923. [   1 tx |      1 unit | Rp18.000] !$10++ isi Paid AKUN API TOKENROUTER.COM
       kategori=AI Tools | seller unik=1 | Macho Store
924. [   1 tx |      1 unit | Rp5.000] (New) Duolingo 1 Bulan Subscription
       kategori=Akun Premium | seller unik=1 | Glowrium Market
925. [   1 tx |      1 unit | Rp12.000] vps ubuntu murah
       kategori=VPS & Hosting | seller unik=1 | M Erlandi
926. [   1 tx |      1 unit | Rp25.000] ChatGPT Plus CODEX Ready (ICLOUD/HOTMAIL)
       kategori=AI Tools | seller unik=1 | OPA DIGI STORE
927. [   1 tx |      1 unit | Rp34.000] Kamatera $100 Limit 5 Drople
       kategori=VPS & Hosting | seller unik=1 | Sanz digital market
928. [   1 tx |      2 unit | Rp96.000] !!PROMO - APIKEY MURAH 200M TOKEN (21 Hari) - CLAUDE. GLM 5.2. GPT 5.6 (SOL. LUNA. TERRA). DEEPSEEK. KIMI K3
       kategori=AI Tools | seller unik=1 | Exopiee
929. [   1 tx |      1 unit | Rp15.000] HBO MAX PREMIUM AKUN 1 Bulan bebas nonton
       kategori=Akun Premium | seller unik=1 | Napster
930. [   1 tx |      1 unit | Rp85.000] !$40++ isi Paid AKUN API TOKENROUTER.COM
       kategori=AI Tools | seller unik=1 | Macho Store
931. [   1 tx |      1 unit | Rp17.000] ! NOTION BUSINESS PLAN. TRIAL 3 BULAN
       kategori=AI Tools | seller unik=1 | Hiyosokaa
932. [   1 tx |      1 unit | Rp5.000] ✅ PROMO! ADOBE CREATIVE CLOUD 14h
       kategori=AI Tools | seller unik=1 | Hendra
933. [   1 tx |      1 unit | Rp50.000] FIGMA PLAN EDUCATION
       kategori=Design | seller unik=1 | Jems
934. [   1 tx |     10 unit | Rp15.000] Xiaomi Mimo 2 Apikey
       kategori=AI Tools | seller unik=1 | @iLinkinBot Store
935. [   1 tx |      1 unit | Rp14.000] !!PROMO - APIKEY MURAH 50M TOKEN (14 Hari) - GLM 5.2. GPT 5.6 (SOL. LUNA. TERRA). DEEPSEEK. KIMI K3
       kategori=AI Tools | seller unik=1 | Exopiee
936. [   1 tx |      1 unit | Rp195.000] !APIKEY MURAH 1B TOKEN (COLOK 9 ROUTER)
       kategori=AI Tools | seller unik=1 | LapakMurah
937. [   1 tx |      1 unit | Rp18.000] GetContact Premium 1 Bulan Bergaransi
       kategori=Akun Premium | seller unik=1 | Ethereal Market
938. [   1 tx |      1 unit | Rp5.000] !PROMO! APIKEY PREMIUM 10JT - 14 Hari KIMI K3 QWEN-3.8-MAX GLM-5.2 GPT-5.5 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK
       kategori=AI Tools | seller unik=1 | Abadi Nan Jaya
939. [   1 tx |      1 unit | Rp25.000] CHATGPT PLUS SHARING 24 JAM GARANSI
       kategori=Akun Premium | seller unik=1 | DEFAN STORE
940. [   1 tx |      1 unit | Rp75.000] CHAT GPT GO 3 BULAN FULL GARANSI
       kategori=AI Tools | seller unik=1 | Jems
941. [   1 tx |      1 unit | Rp38.400] LISENSI WINDOWS - WINDOWS 10 PRO
       kategori=Software & Tools | seller unik=1 | @centertopup
942. [   1 tx |      1 unit | Rp10.000] NETFLIX REG INDO | EXP TGL 9
       kategori=Streaming | seller unik=1 | Leraie Store

=== PRODUK YANG DIBELI DARI >1 SELLER (duplikat lintas seller) ===
[105 tx] API key Codebuddy CN 6400 credit (3400 + 3000) 30 hari
        seller(2): KereHore Store, KereHore Store - @Ligma_xx
[105 tx] CC Visa Indonesia
        seller(2): Adi Seller, Bagas Adi
[ 86 tx] ( LINK REDEEM ) GEMINI AI PRO 18 BULAN + 5TB HEAD ( GAR LINK 20 MENIT )
        seller(2): Muhammad Yusuf, sufpayment.com
[ 46 tx] ! PROMO Gemini Pro 18 Bulan (aktivasi lewat link tanpa payment)
        seller(2): Xall Storee, call me
[ 45 tx] Kiro Pro+ 2000 Credit
        seller(5): @Wansnode, Fvkstore, Ocst Store, Voidforgestore, Wans
[ 35 tx] CLAUDE MAX 20X GARANSI LOGIN
        seller(2): @apigodz, IMERNOW.COM
[ 34 tx] 1. AI LEONARDO CREDIT 8500
        seller(2): @BOTELEX_BOT, alfan
[ 31 tx] PAYPAL FRESH NO VCC
        seller(3): Jems, Lina, lunaticstore | by daffa
[ 26 tx] 1. LEONARDO AI CREDIT 8500
        seller(2): @BOTELEX_BOT, alfan
[ 23 tx] SPOTIFY PREMIUM STANDARD 3 MONTH PRIVATE
        seller(2): Dedi, Loop Store
[ 23 tx] Bot Generate Gemini Pro 12 Bulan ( No Ban )
        seller(2): Zalidut Store, ｉｚａｌ
[ 23 tx] HMA VPN 1 BULAN
        seller(3): Ethereal Market, Xall Storee, call me
[ 22 tx] KIRO PRO+ 2000 CREDITS
        seller(3): Dhimaze Store, Ocst Store, XRTRRX
[ 22 tx] SUPERGROK 7 HARI PRIVATE
        seller(3): Dhimaze Store, Wildanoel Store, iLink.in Store
[ 21 tx] Gmail Edu Kampus Resmi
        seller(2): LapakMurah, 🗿Katon Aryo Wibowo
[ 20 tx] PROMO !! ( LINK REDEEM ) GEMINI AI PRO 18 BULAN + 5TB HEAD ( GAR LINK 20 MENIT )
        seller(2): Muhammad Yusuf, sufpayment.com
[ 20 tx] Capcut Pro Private 1 Bulan
        seller(4): Febri Hen Store, Febri Hendro Prabowo, Jems, RAFFY STORE
[ 18 tx] UNLIMITED API Claude Sonnet 4.6 / 4.5 (1 DAY/24 JAM) (BASE URL + API KEY)
        seller(2): @apigodz, apigodz
[ 17 tx] Leonardo AI 8500 Kredit
        seller(2): Dafidxcode, Ethereal Market
[ 16 tx] NETFLIX 1P 1U 1 BULAN
        seller(2): RAFFY STORE, Raffy
[ 16 tx] Jasa Verif Codex
        seller(3): @centertopup, LapakVIP, Zean Arsya
[ 15 tx] AKUN GMAIL LAMA/OLD (2020-2024)
        seller(3): OPA DIGI STORE, OPADIGISTORE, PempekLema'k179
[ 15 tx] AI READY SUPER GROK VIA GIFT PREMIUM+ X (12 BULAN)
        seller(2): Rendy Dwiantoro, TREND PREMIUM STORE
[ 14 tx] PROMO!! LINK GEMINI AI PRO 18 BULAN + 5 TB HEAD (GARANSI LINK 20 MENIT)
        seller(2): Muhammad Yusuf, sufpayment.com
[ 13 tx] API CLAUDE SONNET 4.6 / 4.5 20M TOKEN 1 DAY
        seller(2): @apigodz, apigodz
[ 12 tx] GMAIL FRESH
        seller(3): Cumlify Store, DEFAN STORE, DEGAN STORE
[ 12 tx] CapCut 7d priv
        seller(2): @keninsya, catty store
[ 11 tx] LINK REDEEM GEMINI AI PRO 18 BULAN + 5TB ( GAR LINK 20 MENIT )
        seller(2): Muhammad Yusuf, sufpayment.com
[ 10 tx] Leonardo Ai 8500 Credit
        seller(3): Admin Cumlify Store, Freze, iLink.in Store
[ 10 tx] Capcut 7D Private
        seller(3): Zean Arsya, arielle market, cleoyn storee
[  9 tx] Netflix crack all device
        seller(2): Henz, kei
[  9 tx] ChatGPT GO - 3 Bulan
        seller(2): DigitalinID, Halim Winandar
[  9 tx] Akun Kopi Kenangan diskon 50% Wajib Clone No Garansi
        seller(2): Eko, Vinzz Store
[  9 tx] Bot ChatGPT Plus Gratis!
        seller(2): Zalidut Store, ｉｚａｌ
[  8 tx] GPT K12 CODEX ( PRIVATE )
        seller(2): Dhimaze Store, FHIMz • APPS PREMIUM
[  8 tx] YOUTUBE FAMPLAN 1B
        seller(3): RAFFY STORE, Raffy, catty store
[  8 tx] GETCONTACT - 1 BULAN
        seller(2): @centertopup, LapakVIP
[  8 tx] GOOGLE ONE 5TB 18 BULAN + GEMINI AI PRO VIA INVITE
        seller(2): Berliana Cinta, CINTA STORE
[  7 tx] API CLAUDE SONNET 4.6 / 4.5 50M TOKEN 2 DAY
        seller(2): @apigodz, apigodz
[  7 tx] GLM Daily
        seller(2): Mugi, NanaAI Store

Jumlah produk unik (per nama persis): 942
Produk dengan >1 seller            : 82
